pointid actual predicted
952 1 937
953 2 1090
954 1 1090
955 2 1090
956 2 1090
957 2 1090
958 2 1090
959 1 1090
960 2 1090
961 2 1090
962 1 937
963 1 1090
964 2 1090
965 1 1090
966 1 937
967 2 1090
968 2 1090
969 1 1090
970 2 1090
971 2 1090
972 1 1090
973 2 1090
974 1 937
975 2 1090
976 2 1090
977 1 937
978 1 1090
979 1 1090
980 2 1090
981 1 1090
982 1 1090
983 1 937
984 1 1090
985 2 937
986 2 1090
987 2 1090
988 2 1090
989 2 1090
990 1 1090
991 2 1090
992 1 1090
993 2 1090
994 1 1090
995 2 1090
996 1 1090
997 2 1090
998 2 1090
999 1 937
1000 2 1090
1001 2 1090
1002 1 1090
1003 1 1090
1004 2 937
1005 1 1090
1006 1 1090
1007 1 1090
1008 1 1090
1009 1 937
1010 2 937
1011 2 937
1012 2 1090
1013 2 1090
1014 1 1090
1015 2 1090
1016 1 1090
1017 1 1090
1018 2 1090
1019 1 1090
1020 2 1090
1021 1 1090
1022 1 1090
1023 1 1090
1024 2 1090
1025 2 1090
1026 2 937
1027 1 1090
1028 2 1090
1029 2 1090
1030 1 937
1031 1 1090
1032 1 1090
1033 1 1090
1034 2 1090
1035 2 1090
1036 2 1090
1037 2 1090
1038 2 1090
1039 2 1090
1040 2 937
1041 2 1090
1042 2 1090
1043 1 1090
1044 1 1090
1045 2 1090
1046 2 1090
1047 2 1090
1048 1 1090
1049 2 937
1050 1 1090
1051 2 937
1052 2 937
1053 1 1090
1054 1 937
1055 1 937
1056 2 1090
1057 2 1090
1058 1 1090
1059 1 937
1060 2 1090
1061 1 1090
1062 1 937
1063 2 1090
1064 1 1090
1065 2 1090
1066 2 1090
1067 1 937
1068 1 1090
1069 2 1090
1070 2 937
1071 1 1090
1072 1 1090
1073 1 1090
1074 1 1090
1075 1 1090
1076 2 1090
1077 2 1090
1078 2 1090
1079 1 1090
1080 1 1090
1081 1 1090
1082 2 1090
1083 1 1090
1084 2 1090
1085 2 1090
1086 2 1090
1087 2 1090
1088 2 1090
1089 1 1090
1090 1 1090
1091 1 1090
1092 1 937
1093 2 1090
1094 2 1090
1095 1 1090
1096 2 1090
1097 1 937
1098 1 1090
1099 2 1090
1100 1 1090
1101 1 1090
1102 1 937
1103 2 1090
1104 2 1090
1105 1 1090
1106 2 1090
1107 1 1090
1108 1 1090
1109 2 1090
1110 1 1090
1111 1 1090
1112 1 1090
1113 2 1090
1114 1 1090
1115 1 1090
1116 1 1090
1117 2 1090
1118 2 937
1119 1 1090
1120 1 1090
1121 2 1090
1122 2 1090
1123 2 1090
1124 1 937
1125 1 1090
1126 2 1090
1127 2 1090
1128 1 937
1129 1 1090
1130 2 937
1131 2 1090
1132 1 1090
1133 2 1090
1134 2 1090
1135 1 937
1136 2 1090
1137 1 1090
1138 1 1090
1139 1 937
1140 1 1090
1141 2 1090
1142 1 1090
1143 2 937
1144 1 1090
1145 2 1090
1146 2 937
1147 2 937
1148 1 937
1149 1 1090
1150 1 1090
1151 1 1090
1152 2 1090
1153 2 1090
1154 2 1090
1155 1 1090
1156 2 1090
1157 2 1090
1158 2 937
1159 2 1090
1160 1 1090
1161 1 937
1162 1 1090
1163 2 1090
1164 2 1090
1165 2 1090
1166 1 1090
1167 2 1090
1168 2 1090
1169 2 1090
1170 2 1090
1171 1 937
1172 2 937
1173 2 1090
1174 2 937
1175 2 1090
1176 2 1090
1177 1 1090
1178 2 1090
1179 1 1090
1180 2 1090
1181 2 1090
1182 2 937
1183 1 1090
1184 2 1090
1185 2 937
1186 1 1090
1187 1 1090
1188 1 1090
1189 1 1090
1190 2 1090
1191 1 1090
1192 2 1090
1193 1 1090
1194 2 1090
1195 1 937
1196 1 937
1197 2 1090
1198 2 1090
1199 2 1090
1200 2 937
1201 2 1090
1202 1 1090
1203 1 1090
1204 1 1090
1205 1 1090
1206 2 937
1207 2 1090
1208 2 1090
1209 2 1090
1210 2 1090
1211 2 1090
1212 1 1090
1213 1 1090
1214 1 1090
1215 1 1090
1216 2 937
1217 1 937
1218 2 1090
1219 1 937
1220 1 1090
1221 1 1090
1222 2 1090
1223 2 1090
1224 1 1090
1225 2 1090
1226 1 1090
1227 2 1090
1228 1 1090
1229 2 1090
1230 2 1090
1231 2 1090
1232 1 1090
1233 2 1090
1234 2 1090
1235 2 937
1236 2 1090
1237 1 1090
1238 2 1090
1239 1 1090
1240 1 1090
1241 1 1090
1242 1 1090
1243 1 1090
1244 1 1090
1245 2 1090
1246 2 1090
1247 2 1090
1248 1 1090
1249 2 1090
1250 1 1090
1251 2 1090
1252 1 1090
1253 2 1090
1254 2 1090
1255 1 937
1256 1 1090
1257 1 1090
1258 2 1090
1259 2 1090
1260 1 1090
1261 1 1090
1262 1 937
1263 2 1090
1264 1 1090
1265 1 1090
1266 1 1090
1267 2 1090
1268 2 937
1269 2 937
1270 2 1090
1271 1 937
1272 2 1090
1273 1 1090
1274 1 937
1275 2 1090
1276 2 937
1277 1 1090
1278 2 1090
1279 1 1090
1280 1 1090
1281 2 937
1282 1 1090
1283 2 1090
1284 2 1090
1285 2 1090
1286 2 1090
1287 2 1090
1288 1 1090
1289 2 1090
1290 2 1090
1291 1 937
1292 2 1090
1293 1 1090
1294 2 937
1295 2 937
1296 2 1090
1297 1 1090
1298 1 937
1299 2 1090
1300 2 937
1301 1 1090
1302 2 1090
1303 2 1090
1304 1 1090
1305 1 937
1306 1 1090
1307 2 1090
1308 1 1090
1309 2 937
1310 1 1090
1311 1 1090
1312 2 1090
1313 1 1090
1314 1 1090
1315 1 937
1316 1 1090
1317 2 1090
1318 1 1090
1319 1 1090
1320 1 1090
1321 1 1090
1322 2 1090
1323 2 1090
1324 2 1090
1325 1 1090
1326 2 937
1327 2 1090
1328 2 1090
1329 1 937
1330 2 1090
1331 1 1090
1332 2 1090
1333 2 1090
1334 1 1090
1335 2 937
1336 2 1090
1337 1 1090
1338 2 937
1339 1 1090
1340 1 1090
1341 2 1090
1342 2 1090
1343 1 1090
1344 1 1090
1345 2 1090
1346 1 1090
1347 1 1090
1348 2 937
1349 1 1090
1350 2 1090
1351 2 1090
1352 1 1090
1353 2 1090
1354 1 1090
1355 2 1090
1356 1 1090
1357 1 1090
1358 1 1090
1359 2 1090
1360 2 1090
1361 1 1090
1362 2 1090
1363 2 1090
1364 2 1090
1365 1 1090
1366 2 1090
1367 1 1090
1368 2 1090
1369 1 937
1370 2 1090
1371 2 937
1372 1 1090
1373 2 1090
1374 2 937
1375 2 1090
1376 2 937
1377 2 937
1378 2 1090
1379 1 1090
1380 1 1090
1381 2 1090
1382 1 1090
1383 1 1090
1384 1 1090
1385 1 1090
1386 2 1090
1387 1 1090
1388 1 937
1389 1 937
1390 1 937
1391 2 1090
1392 1 1090
1393 1 1090
1394 1 937
1395 1 1090
1396 2 1090
1397 1 1090
1398 2 1090
1399 1 937
1400 2 1090
1401 2 937
1402 1 937
1403 2 1090
1404 2 1090
1405 1 1090
1406 2 1090
1407 1 1090
1408 1 1090
1409 2 1090
1410 1 937
1411 2 1090
1412 2 1090
1413 2 1090
1414 2 1090
1415 2 937
1416 2 1090
1417 2 1090
1418 2 937
1419 2 937
1420 2 1090
1421 2 1090
1422 2 1090
1423 1 937
1424 1 1090
1425 1 1090
1426 1 937
1427 2 1090
1428 1 1090
1429 1 937
1430 1 1090
1431 2 1090
1432 1 1090
1433 2 1090
1434 2 937
1435 1 1090
1436 1 937
1437 2 1090
1438 1 1090
1439 2 1090
1440 2 937
1441 2 937
1442 1 1090
1443 1 1090
1444 1 1090
1445 2 1090
1446 2 1090
1447 2 1090
1448 1 1090
1449 2 1090
1450 1 1090
1451 2 1090
1452 2 1090
1453 1 1090
1454 1 937
1455 1 1090
1456 1 1090
1457 1 1090
1458 1 1090
1459 1 1090
1460 1 937
1461 1 937
1462 2 1090
1463 2 1090
1464 1 937
1465 2 1090
1466 2 1090
1467 1 1090
1468 2 937
1469 2 1090
1470 2 1090
1471 1 1090
1472 2 1090
1473 1 1090
1474 2 1090
1475 2 1090
1476 2 1090
1477 1 1090
1478 2 1090
1479 1 1090
1480 2 1090
1481 1 1090
1482 2 1090
1483 1 1090
1484 1 1090
1485 1 1090
1486 1 937
1487 1 937
1488 2 1090
1489 1 1090
1490 2 1090
1491 1 1090
1492 1 1090
1493 2 1090
1494 2 1090
1495 2 1090
1496 2 1090
1497 2 1090
1498 1 1090
1499 1 1090
0 1 7
1 1 845
2 2 7
3 1 7
4 2 7
5 2 7
6 1 7
7 1 7
8 1 7
9 2 7
10 2 7
11 2 7
12 2 7
13 1 7
14 1 845
15 1 845
16 2 7
17 2 845
18 1 7
19 2 7
20 1 7
21 1 7
22 1 7
23 1 7
24 2 845
25 2 845
26 2 7
27 1 7
28 2 7
29 2 7
30 2 7
31 1 845
32 2 845
33 2 7
34 2 845
35 2 7
36 1 845
37 1 7
38 1 7
39 1 7
40 2 845
41 2 7
42 2 845
43 1 7
44 1 7
45 1 7
46 2 845
47 1 845
48 2 7
49 2 7
50 2 845
51 2 845
52 1 7
53 2 7
54 1 7
55 2 7
56 1 845
57 1 7
58 2 845
59 2 7
60 1 7
61 1 7
62 2 845
63 1 7
64 2 7
65 2 7
66 1 7
67 2 7
68 1 7
69 2 7
70 1 845
71 1 7
72 2 845
73 2 845
74 1 7
75 1 7
76 2 7
77 1 7
78 1 7
79 2 7
80 2 845
81 1 845
82 1 7
83 1 7
84 2 7
85 1 7
86 2 7
87 1 7
88 1 7
89 1 845
90 1 7
91 1 7
92 1 7
93 1 7
94 2 7
95 2 7
96 1 7
97 1 7
98 1 7
99 2 7
100 2 845
101 2 7
102 1 7
103 2 7
104 2 845
105 2 7
106 1 7
107 1 7
108 1 7
109 2 845
110 1 7
111 1 845
112 1 7
113 1 7
114 2 7
115 2 7
116 1 7
117 2 7
118 2 7
119 1 7
120 1 845
121 1 7
122 1 7
123 1 7
124 1 7
125 2 7
126 1 845
127 1 845
128 2 7
129 2 7
130 2 7
131 2 7
132 1 7
133 2 7
134 1 845
135 1 7
136 1 7
137 1 7
138 2 845
139 1 7
140 1 7
141 1 7
142 2 7
143 2 7
144 1 7
145 1 845
146 1 7
147 1 7
148 2 845
149 1 845
150 1 7
151 2 845
152 1 7
153 2 7
154 2 7
155 2 7
156 2 845
157 1 845
158 2 7
159 1 845
160 2 7
161 1 845
162 1 7
163 2 7
164 2 7
165 2 7
166 2 845
167 2 7
168 1 7
169 1 845
170 1 7
171 2 7
172 2 845
173 1 7
174 2 7
175 1 7
176 1 7
177 1 7
178 2 7
179 1 7
180 1 845
181 1 7
182 1 7
183 1 7
184 1 7
185 1 7
186 1 7
187 1 7
188 1 845
189 1 7
190 1 7
191 2 845
192 2 845
193 1 7
194 2 7
195 1 7
196 2 845
197 1 7
198 1 7
199 1 7
200 1 845
201 1 845
202 2 7
203 1 7
204 2 7
205 1 7
206 1 7
207 1 7
208 1 7
209 2 7
210 2 845
211 1 7
212 1 845
213 2 7
214 2 845
215 1 7
216 2 7
217 2 7
218 1 7
219 2 845
220 2 7
221 1 7
222 1 7
223 1 7
224 1 7
225 1 7
226 2 845
227 2 845
228 1 845
229 1 7
230 1 845
231 2 7
232 2 845
233 1 845
234 1 7
235 2 7
236 2 7
237 2 845
238 1 7
239 2 7
240 2 7
241 1 7
242 2 7
243 2 7
244 1 7
245 2 845
246 2 7
247 1 7
248 2 845
249 1 7
250 2 7
251 1 7
252 1 7
253 2 7
254 2 7
255 2 7
256 1 7
257 2 7
258 1 7
259 2 845
260 1 845
261 1 7
262 2 7
263 1 845
264 2 7
265 1 7
266 2 7
267 2 7
268 1 7
269 2 845
270 2 845
271 2 7
272 2 7
273 2 7
274 2 7
275 1 7
276 2 7
277 1 7
278 1 7
279 2 7
280 2 7
281 2 7
282 2 7
283 2 7
284 2 845
285 1 845
286 2 7
287 1 7
288 2 845
289 1 845
290 2 7
291 1 845
292 1 845
293 1 7
294 2 845
295 1 7
296 2 7
297 2 7
298 2 845
299 1 7
300 1 7
301 1 7
302 1 7
303 1 7
304 1 7
305 1 7
306 1 7
307 2 845
308 2 7
309 1 7
310 2 7
311 1 7
312 2 7
313 1 845
314 1 845
315 2 845
316 2 7
317 2 845
318 1 7
319 1 7
320 1 7
321 2 7
322 2 845
323 2 845
324 1 7
325 2 7
326 1 7
327 1 7
328 2 845
329 2 845
330 1 845
331 2 7
332 2 7
333 1 7
334 1 7
335 2 7
336 2 7
337 1 7
338 2 7
339 2 845
340 1 7
341 1 7
342 1 7
343 2 7
344 2 7
345 2 845
346 2 845
347 2 7
348 1 7
349 2 7
350 2 845
351 2 7
352 1 7
353 1 845
354 2 7
355 2 7
356 2 7
357 2 7
358 1 7
359 2 7
360 1 7
361 1 845
362 2 7
363 1 7
364 1 7
365 2 7
366 2 845
367 2 7
368 1 845
369 2 7
370 1 7
371 1 7
372 2 7
373 1 845
374 2 7
375 1 7
376 1 845
377 1 7
378 1 7
379 1 7
380 1 7
381 2 7
382 1 7
383 1 845
384 1 7
385 2 7
386 1 7
387 1 7
388 2 845
389 1 845
390 2 7
391 2 7
392 2 7
393 2 7
394 2 845
395 2 7
396 1 7
397 2 7
398 1 7
399 2 7
400 2 845
401 1 7
402 2 7
403 2 845
404 2 845
405 2 845
406 1 7
407 2 845
408 2 7
409 2 845
410 1 7
411 1 7
412 2 7
413 2 7
414 1 845
415 2 7
416 2 845
417 2 7
418 2 845
419 2 845
420 2 7
421 1 845
422 1 7
423 2 7
424 2 7
425 2 7
426 1 7
427 1 7
428 1 7
429 1 7
430 2 7
431 1 7
432 2 7
433 1 7
434 1 845
435 2 845
436 1 7
437 2 845
438 2 7
439 1 7
440 2 7
441 1 845
442 2 7
443 2 845
444 2 7
445 2 7
446 2 7
447 2 7
448 2 845
449 2 7
450 1 7
451 2 7
452 1 7
453 1 7
454 1 7
455 2 7
456 2 7
457 2 845
458 1 845
459 1 7
460 1 7
461 2 7
462 2 7
463 2 7
464 2 7
465 2 7
466 1 845
467 2 7
468 2 7
469 1 7
470 2 7
471 2 7
472 2 845
473 1 7
474 1 7
475 1 7
476 2 845
477 2 845
478 1 7
479 2 7
480 1 7
481 2 845
482 1 7
483 1 845
484 1 845
485 1 7
486 2 7
487 1 7
488 1 7
489 1 7
490 2 845
491 1 7
492 2 7
493 2 845
494 1 7
495 1 7
496 2 7
497 2 845
498 1 845
499 1 7
500 1 845
501 2 7
502 1 845
503 1 7
504 1 7
505 2 845
506 2 7
507 1 7
508 1 7
509 2 7
510 1 7
511 2 845
512 2 7
513 1 7
514 1 7
515 1 845
516 2 7
517 1 7
518 2 845
519 1 7
520 2 7
521 1 845
522 2 7
523 2 7
524 1 845
525 1 7
526 1 7
527 1 7
528 1 7
529 2 7
530 2 7
531 1 7
532 2 845
533 1 845
534 1 7
535 2 7
536 1 7
537 1 7
538 2 7
539 1 7
